# api-surface 黄金快照（impl-179 生成；模块|全限定名，字典序）
# 更新流程：regenerateSnapshot → 人工核对 diff → api-surface.md 同步入档
buzhou-core|io.github.chyuan_cuihongyuan.buzhou.core.eval.EvalDatasetStore
buzhou-core|io.github.chyuan_cuihongyuan.buzhou.core.eval.EvalItem
buzhou-core|io.github.chyuan_cuihongyuan.buzhou.core.eval.EvalQueryService
buzhou-core|io.github.chyuan_cuihongyuan.buzhou.core.eval.EvalRunItemResult
buzhou-core|io.github.chyuan_cuihongyuan.buzhou.core.eval.EvalRunResult
buzhou-core|io.github.chyuan_cuihongyuan.buzhou.core.eval.EvalRunner
buzhou-core|io.github.chyuan_cuihongyuan.buzhou.core.eval.EvalScore
buzhou-core|io.github.chyuan_cuihongyuan.buzhou.core.eval.Evaluator
buzhou-core|io.github.chyuan_cuihongyuan.buzhou.core.eval.FeedbackImporter
buzhou-core|io.github.chyuan_cuihongyuan.buzhou.core.exec.CancellationToken
buzhou-core|io.github.chyuan_cuihongyuan.buzhou.core.exec.CommandBackend
buzhou-core|io.github.chyuan_cuihongyuan.buzhou.core.exec.HarnessToolCallingManager
buzhou-core|io.github.chyuan_cuihongyuan.buzhou.core.exec.ToolArgsValidator
buzhou-core|io.github.chyuan_cuihongyuan.buzhou.core.exec.ToolErrorFeedback
buzhou-core|io.github.chyuan_cuihongyuan.buzhou.core.exec.ToolFeedbackType
buzhou-core|io.github.chyuan_cuihongyuan.buzhou.core.exec.ToolResultLimiter
buzhou-core|io.github.chyuan_cuihongyuan.buzhou.core.exec.ToolResultLimiterHolder
buzhou-core|io.github.chyuan_cuihongyuan.buzhou.core.exec.ToolValidationFeedback
buzhou-core|io.github.chyuan_cuihongyuan.buzhou.core.fs.FileSandbox
buzhou-core|io.github.chyuan_cuihongyuan.buzhou.core.fs.SandboxViolationException
buzhou-core|io.github.chyuan_cuihongyuan.buzhou.core.health.BuzhouHealth
buzhou-core|io.github.chyuan_cuihongyuan.buzhou.core.health.BuzhouHealthEndpoint
buzhou-core|io.github.chyuan_cuihongyuan.buzhou.core.hook.BuzhouHook
buzhou-core|io.github.chyuan_cuihongyuan.buzhou.core.hook.HookChain
buzhou-core|io.github.chyuan_cuihongyuan.buzhou.core.hook.HookContext
buzhou-core|io.github.chyuan_cuihongyuan.buzhou.core.hook.HookResult
buzhou-core|io.github.chyuan_cuihongyuan.buzhou.core.hook.ModelCallContext
buzhou-core|io.github.chyuan_cuihongyuan.buzhou.core.hook.OnFail
buzhou-core|io.github.chyuan_cuihongyuan.buzhou.core.hook.SessionEventContext
buzhou-core|io.github.chyuan_cuihongyuan.buzhou.core.hook.SessionStateHandle
buzhou-core|io.github.chyuan_cuihongyuan.buzhou.core.hook.Spotlighting
buzhou-core|io.github.chyuan_cuihongyuan.buzhou.core.hook.ToolCallContext
buzhou-core|io.github.chyuan_cuihongyuan.buzhou.core.hook.TurnContext
buzhou-core|io.github.chyuan_cuihongyuan.buzhou.core.leak.LeakDetectorHolder
buzhou-core|io.github.chyuan_cuihongyuan.buzhou.core.leak.ResourceLeakDetector
buzhou-core|io.github.chyuan_cuihongyuan.buzhou.core.message.BuzhouMessage
buzhou-core|io.github.chyuan_cuihongyuan.buzhou.core.message.Role
buzhou-core|io.github.chyuan_cuihongyuan.buzhou.core.message.ToolCallRecord
buzhou-core|io.github.chyuan_cuihongyuan.buzhou.core.metrics.BuzhouMetrics
buzhou-core|io.github.chyuan_cuihongyuan.buzhou.core.metrics.BuzhouMetricsBinder
buzhou-core|io.github.chyuan_cuihongyuan.buzhou.core.metrics.BuzhouMetricsHolder
buzhou-core|io.github.chyuan_cuihongyuan.buzhou.core.metrics.BuzhouMetricsHolderInstaller
buzhou-core|io.github.chyuan_cuihongyuan.buzhou.core.metrics.MicrometerBuzhouMetrics
buzhou-core|io.github.chyuan_cuihongyuan.buzhou.core.observability.EventType
buzhou-core|io.github.chyuan_cuihongyuan.buzhou.core.observability.SpanContext
buzhou-core|io.github.chyuan_cuihongyuan.buzhou.core.observability.SpanContextCarrier
buzhou-core|io.github.chyuan_cuihongyuan.buzhou.core.observability.SpanHandle
buzhou-core|io.github.chyuan_cuihongyuan.buzhou.core.observability.SpanKind
buzhou-core|io.github.chyuan_cuihongyuan.buzhou.core.observability.SpanRecorder
buzhou-core|io.github.chyuan_cuihongyuan.buzhou.core.observability.SpanStatus
buzhou-core|io.github.chyuan_cuihongyuan.buzhou.core.policy.BindingPolicy
buzhou-core|io.github.chyuan_cuihongyuan.buzhou.core.policy.BindingPolicyChangeListener
buzhou-core|io.github.chyuan_cuihongyuan.buzhou.core.policy.BindingPolicyStore
buzhou-core|io.github.chyuan_cuihongyuan.buzhou.core.policy.LayeredPolicy
buzhou-core|io.github.chyuan_cuihongyuan.buzhou.core.policy.McpServerBinding
buzhou-core|io.github.chyuan_cuihongyuan.buzhou.core.policy.PolicyConfigProvider
buzhou-core|io.github.chyuan_cuihongyuan.buzhou.core.policy.ToolPolicyMatcher
buzhou-core|io.github.chyuan_cuihongyuan.buzhou.core.recovery.RecoverySupport
buzhou-core|io.github.chyuan_cuihongyuan.buzhou.core.recovery.RunRecoveryService
buzhou-core|io.github.chyuan_cuihongyuan.buzhou.core.recovery.RunRegistry
buzhou-core|io.github.chyuan_cuihongyuan.buzhou.core.recovery.RunStateSnapshot
buzhou-core|io.github.chyuan_cuihongyuan.buzhou.core.recovery.RunStateTrackerHook
buzhou-core|io.github.chyuan_cuihongyuan.buzhou.core.recovery.RunStatus
buzhou-core|io.github.chyuan_cuihongyuan.buzhou.core.recovery.ToolCallLog
buzhou-core|io.github.chyuan_cuihongyuan.buzhou.core.recovery.ToolCallLogEntry
buzhou-core|io.github.chyuan_cuihongyuan.buzhou.core.recovery.ToolCallOutcome
buzhou-core|io.github.chyuan_cuihongyuan.buzhou.core.retention.MaintenanceTrigger
buzhou-core|io.github.chyuan_cuihongyuan.buzhou.core.retention.ObservabilityTtl
buzhou-core|io.github.chyuan_cuihongyuan.buzhou.core.retention.RetentionSweepReport
buzhou-core|io.github.chyuan_cuihongyuan.buzhou.core.retention.RetentionSweeper
buzhou-core|io.github.chyuan_cuihongyuan.buzhou.core.retention.SessionHistoryPolicy
buzhou-core|io.github.chyuan_cuihongyuan.buzhou.core.runaway.RunawayBudgetRenderer
buzhou-core|io.github.chyuan_cuihongyuan.buzhou.core.runaway.RunawayCounters
buzhou-core|io.github.chyuan_cuihongyuan.buzhou.core.runaway.RunawayHook
buzhou-core|io.github.chyuan_cuihongyuan.buzhou.core.session.AgentRuntime
buzhou-core|io.github.chyuan_cuihongyuan.buzhou.core.session.AgentSession
buzhou-core|io.github.chyuan_cuihongyuan.buzhou.core.session.CancelMode
buzhou-core|io.github.chyuan_cuihongyuan.buzhou.core.session.EventBusStats
buzhou-core|io.github.chyuan_cuihongyuan.buzhou.core.session.EventDispatchConfig
buzhou-core|io.github.chyuan_cuihongyuan.buzhou.core.session.FeedbackExporter
buzhou-core|io.github.chyuan_cuihongyuan.buzhou.core.session.LeaseLostException
buzhou-core|io.github.chyuan_cuihongyuan.buzhou.core.session.MediaRef
buzhou-core|io.github.chyuan_cuihongyuan.buzhou.core.session.RuntimeConfig
buzhou-core|io.github.chyuan_cuihongyuan.buzhou.core.session.SessionAlreadyActiveException
buzhou-core|io.github.chyuan_cuihongyuan.buzhou.core.session.SessionAssemblyContext
buzhou-core|io.github.chyuan_cuihongyuan.buzhou.core.session.SessionAssemblyCustomizer
buzhou-core|io.github.chyuan_cuihongyuan.buzhou.core.session.SessionCapacityExceededException
buzhou-core|io.github.chyuan_cuihongyuan.buzhou.core.session.SessionEvent
buzhou-core|io.github.chyuan_cuihongyuan.buzhou.core.session.SessionEventListener
buzhou-core|io.github.chyuan_cuihongyuan.buzhou.core.session.SessionExport
buzhou-core|io.github.chyuan_cuihongyuan.buzhou.core.session.SessionExportExtension
buzhou-core|io.github.chyuan_cuihongyuan.buzhou.core.session.SessionForkListener
buzhou-core|io.github.chyuan_cuihongyuan.buzhou.core.session.SessionImportException
buzhou-core|io.github.chyuan_cuihongyuan.buzhou.core.session.SessionInterrupts
buzhou-core|io.github.chyuan_cuihongyuan.buzhou.core.session.SessionMigrator
buzhou-core|io.github.chyuan_cuihongyuan.buzhou.core.session.SessionObserver
buzhou-core|io.github.chyuan_cuihongyuan.buzhou.core.session.SessionResourceCustomizer
buzhou-core|io.github.chyuan_cuihongyuan.buzhou.core.session.SpawnOptions
buzhou-core|io.github.chyuan_cuihongyuan.buzhou.core.session.StructuredOutputException
buzhou-core|io.github.chyuan_cuihongyuan.buzhou.core.session.TurnDeadline
buzhou-core|io.github.chyuan_cuihongyuan.buzhou.core.session.TurnLoopContext
buzhou-core|io.github.chyuan_cuihongyuan.buzhou.core.session.TurnLoopPolicy
buzhou-core|io.github.chyuan_cuihongyuan.buzhou.core.spi.AttachmentRenderer
buzhou-core|io.github.chyuan_cuihongyuan.buzhou.core.spi.BuzhouStores
buzhou-core|io.github.chyuan_cuihongyuan.buzhou.core.spi.BuzhouTool
buzhou-core|io.github.chyuan_cuihongyuan.buzhou.core.spi.CachedEmbeddingProvider
buzhou-core|io.github.chyuan_cuihongyuan.buzhou.core.spi.ClosedSession
buzhou-core|io.github.chyuan_cuihongyuan.buzhou.core.spi.CompositeAttachmentRenderer
buzhou-core|io.github.chyuan_cuihongyuan.buzhou.core.spi.ContextWindowResolver
buzhou-core|io.github.chyuan_cuihongyuan.buzhou.core.spi.EmbeddingProvider
buzhou-core|io.github.chyuan_cuihongyuan.buzhou.core.spi.EventRecord
buzhou-core|io.github.chyuan_cuihongyuan.buzhou.core.spi.Fact
buzhou-core|io.github.chyuan_cuihongyuan.buzhou.core.spi.FactStore
buzhou-core|io.github.chyuan_cuihongyuan.buzhou.core.spi.InMemoryStoreConfig
buzhou-core|io.github.chyuan_cuihongyuan.buzhou.core.spi.InjectionSnapshot
buzhou-core|io.github.chyuan_cuihongyuan.buzhou.core.spi.LeaseAcquireResult
buzhou-core|io.github.chyuan_cuihongyuan.buzhou.core.spi.LeaseInfo
buzhou-core|io.github.chyuan_cuihongyuan.buzhou.core.spi.MemoryViewProcessor
buzhou-core|io.github.chyuan_cuihongyuan.buzhou.core.spi.MessageStore
buzhou-core|io.github.chyuan_cuihongyuan.buzhou.core.spi.ObservabilityStore
buzhou-core|io.github.chyuan_cuihongyuan.buzhou.core.spi.RateLimitBackend
buzhou-core|io.github.chyuan_cuihongyuan.buzhou.core.spi.ReadDegradeHolder
buzhou-core|io.github.chyuan_cuihongyuan.buzhou.core.spi.ReadDegradePolicy
buzhou-core|io.github.chyuan_cuihongyuan.buzhou.core.spi.SessionIndexQuery
buzhou-core|io.github.chyuan_cuihongyuan.buzhou.core.spi.SessionIndexStore
buzhou-core|io.github.chyuan_cuihongyuan.buzhou.core.spi.SessionInfo
buzhou-core|io.github.chyuan_cuihongyuan.buzhou.core.spi.SessionLeaseStore
buzhou-core|io.github.chyuan_cuihongyuan.buzhou.core.spi.SessionStateStore
buzhou-core|io.github.chyuan_cuihongyuan.buzhou.core.spi.SessionSummary
buzhou-core|io.github.chyuan_cuihongyuan.buzhou.core.spi.SkillCatalogRenderer
buzhou-core|io.github.chyuan_cuihongyuan.buzhou.core.spi.SkillResourceResolver
buzhou-core|io.github.chyuan_cuihongyuan.buzhou.core.spi.SnapshotMessage
buzhou-core|io.github.chyuan_cuihongyuan.buzhou.core.spi.SpanRecord
buzhou-core|io.github.chyuan_cuihongyuan.buzhou.core.spi.StateEntry
buzhou-core|io.github.chyuan_cuihongyuan.buzhou.core.spi.StructuredSummary
buzhou-core|io.github.chyuan_cuihongyuan.buzhou.core.spi.SummaryStore
buzhou-core|io.github.chyuan_cuihongyuan.buzhou.core.spi.TokenEstimator
buzhou-core|io.github.chyuan_cuihongyuan.buzhou.core.spi.ToolSetProvider
buzhou-core|io.github.chyuan_cuihongyuan.buzhou.core.spi.ToolSetSpec
buzhou-core|io.github.chyuan_cuihongyuan.buzhou.core.spi.Transport
buzhou-core|io.github.chyuan_cuihongyuan.buzhou.core.spi.UnitOfWork
buzhou-core|io.github.chyuan_cuihongyuan.buzhou.core.testsupport.EventSequenceAssert
buzhou-core|io.github.chyuan_cuihongyuan.buzhou.core.testsupport.FakeChatModel
buzhou-core|io.github.chyuan_cuihongyuan.buzhou.core.testsupport.FaultInjectingToolCallback
buzhou-core|io.github.chyuan_cuihongyuan.buzhou.core.testsupport.RecordingChatModel
buzhou-core|io.github.chyuan_cuihongyuan.buzhou.core.testsupport.RecordingFixture
buzhou-core|io.github.chyuan_cuihongyuan.buzhou.core.testsupport.ScriptStep
buzhou-core|io.github.chyuan_cuihongyuan.buzhou.core.testsupport.ScriptedChatModel
buzhou-core|io.github.chyuan_cuihongyuan.buzhou.core.testsupport.TestDoubleChatModel
buzhou-core|io.github.chyuan_cuihongyuan.buzhou.core.testsupport.ToolCallSpec
buzhou-core|io.github.chyuan_cuihongyuan.buzhou.core.webhook.BuzhouWebhookProperties
buzhou-core|io.github.chyuan_cuihongyuan.buzhou.core.webhook.WebhookDeadLetter
buzhou-core|io.github.chyuan_cuihongyuan.buzhou.core.webhook.WebhookEventForwarder
buzhou-core|io.github.chyuan_cuihongyuan.buzhou.core.webhook.WebhookOutboxHealth
buzhou-core|io.github.chyuan_cuihongyuan.buzhou.core.webhook.WebhookOutboxPerfAccess
buzhou-guard|io.github.chyuan_cuihongyuan.buzhou.guard.GuardModule
buzhou-guard|io.github.chyuan_cuihongyuan.buzhou.guard.audit.AgentAuditRecord
buzhou-guard|io.github.chyuan_cuihongyuan.buzhou.guard.audit.AuditChain
buzhou-guard|io.github.chyuan_cuihongyuan.buzhou.guard.audit.AuditChainVerifier
buzhou-guard|io.github.chyuan_cuihongyuan.buzhou.guard.audit.AuditRecordStore
buzhou-guard|io.github.chyuan_cuihongyuan.buzhou.guard.audit.AuditTrailCollector
buzhou-guard|io.github.chyuan_cuihongyuan.buzhou.guard.audit.InMemoryAuditRecordStore
buzhou-guard|io.github.chyuan_cuihongyuan.buzhou.guard.audit.Jcs
buzhou-guard|io.github.chyuan_cuihongyuan.buzhou.guard.audit.JdbcAuditRecordStore
buzhou-guard|io.github.chyuan_cuihongyuan.buzhou.guard.audit.PemFileKeyPersister
buzhou-guard|io.github.chyuan_cuihongyuan.buzhou.guard.audit.PemFileKeyProvider
buzhou-guard|io.github.chyuan_cuihongyuan.buzhou.guard.audit.SigningKeyPersister
buzhou-guard|io.github.chyuan_cuihongyuan.buzhou.guard.audit.SigningKeyProvider
buzhou-guard|io.github.chyuan_cuihongyuan.buzhou.guard.audit.SigningKeyRing
buzhou-guard|io.github.chyuan_cuihongyuan.buzhou.guard.audit.VerificationReport
buzhou-guard|io.github.chyuan_cuihongyuan.buzhou.guard.classifier.InjectionClassifier
buzhou-guard|io.github.chyuan_cuihongyuan.buzhou.guard.classifier.OnnxPromptGuard
buzhou-guard|io.github.chyuan_cuihongyuan.buzhou.guard.config.AuthTtl
buzhou-guard|io.github.chyuan_cuihongyuan.buzhou.guard.config.BuzhouGuardAutoConfiguration
buzhou-guard|io.github.chyuan_cuihongyuan.buzhou.guard.config.BuzhouGuardHealthAutoConfiguration
buzhou-guard|io.github.chyuan_cuihongyuan.buzhou.guard.config.ConfirmOption
buzhou-guard|io.github.chyuan_cuihongyuan.buzhou.guard.config.Confirmation
buzhou-guard|io.github.chyuan_cuihongyuan.buzhou.guard.config.DangerousToolConfig
buzhou-guard|io.github.chyuan_cuihongyuan.buzhou.guard.config.DangerousToolEntry
buzhou-guard|io.github.chyuan_cuihongyuan.buzhou.guard.config.DangerousToolMatcher
buzhou-guard|io.github.chyuan_cuihongyuan.buzhou.guard.config.GuardAuditConfig
buzhou-guard|io.github.chyuan_cuihongyuan.buzhou.guard.config.GuardHealth
buzhou-guard|io.github.chyuan_cuihongyuan.buzhou.guard.config.GuardModuleLifecycle
buzhou-guard|io.github.chyuan_cuihongyuan.buzhou.guard.config.GuardPolicyConfig
buzhou-guard|io.github.chyuan_cuihongyuan.buzhou.guard.fact.FactAttachmentRenderer
buzhou-guard|io.github.chyuan_cuihongyuan.buzhou.guard.fact.FactCollectorHook
buzhou-guard|io.github.chyuan_cuihongyuan.buzhou.guard.fact.FactDefinition
buzhou-guard|io.github.chyuan_cuihongyuan.buzhou.guard.fingerprint.ArgumentFingerprint
buzhou-guard|io.github.chyuan_cuihongyuan.buzhou.guard.hook.DangerousToolGuardHook
buzhou-guard|io.github.chyuan_cuihongyuan.buzhou.guard.hook.GuardAuthApi
buzhou-guard|io.github.chyuan_cuihongyuan.buzhou.guard.inject.CanaryGuardHook
buzhou-guard|io.github.chyuan_cuihongyuan.buzhou.guard.inject.SpotlightHook
buzhou-guard|io.github.chyuan_cuihongyuan.buzhou.guard.policy.EmbeddedPolicyEngine
buzhou-guard|io.github.chyuan_cuihongyuan.buzhou.guard.policy.PolicyDecision
buzhou-guard|io.github.chyuan_cuihongyuan.buzhou.guard.policy.PolicyEngine
buzhou-guard|io.github.chyuan_cuihongyuan.buzhou.guard.policy.PolicyGateHook
buzhou-guard|io.github.chyuan_cuihongyuan.buzhou.guard.policy.PolicyRefresher
buzhou-guard|io.github.chyuan_cuihongyuan.buzhou.guard.policy.PolicyRuleParser
buzhou-guard|io.github.chyuan_cuihongyuan.buzhou.guard.policy.PolicySource
buzhou-guard|io.github.chyuan_cuihongyuan.buzhou.guard.policy.ResourcePolicySource
buzhou-guard|io.github.chyuan_cuihongyuan.buzhou.guard.sandbox.CommandSandbox
buzhou-guard|io.github.chyuan_cuihongyuan.buzhou.guard.sandbox.DenoSandbox
buzhou-guard|io.github.chyuan_cuihongyuan.buzhou.guard.sandbox.E2BSandbox
buzhou-guard|io.github.chyuan_cuihongyuan.buzhou.guard.sandbox.FirecrackerSandbox
buzhou-guard|io.github.chyuan_cuihongyuan.buzhou.guard.sandbox.LimitedCommandSandbox
buzhou-guard|io.github.chyuan_cuihongyuan.buzhou.guard.sandbox.SandboxCommandBackend
buzhou-guard|io.github.chyuan_cuihongyuan.buzhou.guard.sandbox.SandboxLimits
buzhou-guard|io.github.chyuan_cuihongyuan.buzhou.guard.sandbox.SandboxProcessLauncher
buzhou-guard|io.github.chyuan_cuihongyuan.buzhou.guard.taint.TaintTrackingHook
buzhou-guard|io.github.chyuan_cuihongyuan.buzhou.guard.taint.TaintWriteGateHook
buzhou-mcp|io.github.chyuan_cuihongyuan.buzhou.mcp.DbToolSetProvider
buzhou-mcp|io.github.chyuan_cuihongyuan.buzhou.mcp.InMemoryToolSetSpecStore
buzhou-mcp|io.github.chyuan_cuihongyuan.buzhou.mcp.McpClientRegistry
buzhou-mcp|io.github.chyuan_cuihongyuan.buzhou.mcp.McpConnection
buzhou-mcp|io.github.chyuan_cuihongyuan.buzhou.mcp.McpConnectionFactory
buzhou-mcp|io.github.chyuan_cuihongyuan.buzhou.mcp.McpModule
buzhou-mcp|io.github.chyuan_cuihongyuan.buzhou.mcp.PropertiesToolSetProvider
buzhou-mcp|io.github.chyuan_cuihongyuan.buzhou.mcp.SpringAiMcpConnectionFactory
buzhou-mcp|io.github.chyuan_cuihongyuan.buzhou.mcp.ToolSetSpecStore
buzhou-mcp|io.github.chyuan_cuihongyuan.buzhou.mcp.config.BuzhouMcpAutoConfiguration
buzhou-mcp|io.github.chyuan_cuihongyuan.buzhou.mcp.config.BuzhouMcpHealthAutoConfiguration
buzhou-mcp|io.github.chyuan_cuihongyuan.buzhou.mcp.config.BuzhouMcpProperties
buzhou-mcp|io.github.chyuan_cuihongyuan.buzhou.mcp.store.jdbc.JdbcToolSetSpecStore
buzhou-memory|io.github.chyuan_cuihongyuan.buzhou.memory.CompactionListener
buzhou-memory|io.github.chyuan_cuihongyuan.buzhou.memory.FactsExporter
buzhou-memory|io.github.chyuan_cuihongyuan.buzhou.memory.InjectionViewProcessor
buzhou-memory|io.github.chyuan_cuihongyuan.buzhou.memory.MemoryModule
buzhou-memory|io.github.chyuan_cuihongyuan.buzhou.memory.SessionForks
buzhou-memory|io.github.chyuan_cuihongyuan.buzhou.memory.budget.BudgetCalculator
buzhou-memory|io.github.chyuan_cuihongyuan.buzhou.memory.budget.BudgetInput
buzhou-memory|io.github.chyuan_cuihongyuan.buzhou.memory.budget.BudgetReport
buzhou-memory|io.github.chyuan_cuihongyuan.buzhou.memory.budget.DefaultBudgetCalculator
buzhou-memory|io.github.chyuan_cuihongyuan.buzhou.memory.budget.SegmentBudgetPlanner
buzhou-memory|io.github.chyuan_cuihongyuan.buzhou.memory.compact.CompactionCheckpoints
buzhou-memory|io.github.chyuan_cuihongyuan.buzhou.memory.compact.CompletedTurnDetector
buzhou-memory|io.github.chyuan_cuihongyuan.buzhou.memory.compact.DefaultCompletedTurnDetector
buzhou-memory|io.github.chyuan_cuihongyuan.buzhou.memory.compact.DefaultMicroCompactor
buzhou-memory|io.github.chyuan_cuihongyuan.buzhou.memory.compact.ManualCompactor
buzhou-memory|io.github.chyuan_cuihongyuan.buzhou.memory.compact.MicroCompactionPolicy
buzhou-memory|io.github.chyuan_cuihongyuan.buzhou.memory.compact.MicroCompactionResult
buzhou-memory|io.github.chyuan_cuihongyuan.buzhou.memory.compact.MicroCompactor
buzhou-memory|io.github.chyuan_cuihongyuan.buzhou.memory.compact.TurnSpan
buzhou-memory|io.github.chyuan_cuihongyuan.buzhou.memory.config.BuzhouMemoryAutoConfiguration
buzhou-memory|io.github.chyuan_cuihongyuan.buzhou.memory.config.BuzhouMemoryHealthAutoConfiguration
buzhou-memory|io.github.chyuan_cuihongyuan.buzhou.memory.config.MemoryHealth
buzhou-memory|io.github.chyuan_cuihongyuan.buzhou.memory.config.MemoryModuleLifecycle
buzhou-memory|io.github.chyuan_cuihongyuan.buzhou.memory.consolidation.SleepTimeConsolidationHook
buzhou-memory|io.github.chyuan_cuihongyuan.buzhou.memory.consolidation.SleepTimeConsolidator
buzhou-memory|io.github.chyuan_cuihongyuan.buzhou.memory.consolidation.SleepTimeScheduler
buzhou-memory|io.github.chyuan_cuihongyuan.buzhou.memory.episodic.EpisodeLedger
buzhou-memory|io.github.chyuan_cuihongyuan.buzhou.memory.evaluation.CompactionFidelityEval
buzhou-memory|io.github.chyuan_cuihongyuan.buzhou.memory.recall.RecallSearch
buzhou-memory|io.github.chyuan_cuihongyuan.buzhou.memory.summary.BiTemporalFactLedger
buzhou-memory|io.github.chyuan_cuihongyuan.buzhou.memory.summary.DefaultSummaryDegrader
buzhou-memory|io.github.chyuan_cuihongyuan.buzhou.memory.summary.DefaultSummaryGenerator
buzhou-memory|io.github.chyuan_cuihongyuan.buzhou.memory.summary.NineSectionSummary
buzhou-memory|io.github.chyuan_cuihongyuan.buzhou.memory.summary.SectionContent
buzhou-memory|io.github.chyuan_cuihongyuan.buzhou.memory.summary.SummaryCircuitBreaker
buzhou-memory|io.github.chyuan_cuihongyuan.buzhou.memory.summary.SummaryDegrader
buzhou-memory|io.github.chyuan_cuihongyuan.buzhou.memory.summary.SummaryFactReconciler
buzhou-memory|io.github.chyuan_cuihongyuan.buzhou.memory.summary.SummaryGenerator
buzhou-memory|io.github.chyuan_cuihongyuan.buzhou.memory.summary.SummarySection
buzhou-memory|io.github.chyuan_cuihongyuan.buzhou.memory.summary.SummaryStoreBridge
buzhou-memory|io.github.chyuan_cuihongyuan.buzhou.memory.tool.CompactNowTool
buzhou-memory|io.github.chyuan_cuihongyuan.buzhou.memory.tool.EvidenceLookupTool
buzhou-memory|io.github.chyuan_cuihongyuan.buzhou.memory.tool.RecallSearchTool
buzhou-memory|io.github.chyuan_cuihongyuan.buzhou.memory.tool.ReviseSummarySectionTool
buzhou-observability|io.github.chyuan_cuihongyuan.buzhou.observability.ObservabilityConfig
buzhou-observability|io.github.chyuan_cuihongyuan.buzhou.observability.ObservabilityModule
buzhou-observability|io.github.chyuan_cuihongyuan.buzhou.observability.advisor.ObservabilityAdvisor
buzhou-observability|io.github.chyuan_cuihongyuan.buzhou.observability.advisor.ObservabilitySessionState
buzhou-observability|io.github.chyuan_cuihongyuan.buzhou.observability.config.BuzhouObservabilityAutoConfiguration
buzhou-observability|io.github.chyuan_cuihongyuan.buzhou.observability.micrometer.MicrometerDualWriter
buzhou-observability|io.github.chyuan_cuihongyuan.buzhou.observability.pipeline.AsyncObservabilityPipeline
buzhou-observability|io.github.chyuan_cuihongyuan.buzhou.observability.pipeline.BaseSpanRecorder
buzhou-observability|io.github.chyuan_cuihongyuan.buzhou.observability.pipeline.DefaultSpanHandle
buzhou-observability|io.github.chyuan_cuihongyuan.buzhou.observability.pipeline.FlushToken
buzhou-observability|io.github.chyuan_cuihongyuan.buzhou.observability.pipeline.PendingEvent
buzhou-observability|io.github.chyuan_cuihongyuan.buzhou.observability.pipeline.PendingItem
buzhou-observability|io.github.chyuan_cuihongyuan.buzhou.observability.pipeline.PendingSnapshot
